[[ 9.04  10.8  ]
 [ 9.42   9.984]
/home/brunok/miniconda3/envs/phenpred/lib/python3.7/site-packages/sklearn/cross_decomposition/_pls.py:305: UserWarning: Y residual is constant at iteration 74
  warnings.warn(f"Y residual is constant at iteration {k}")
/home/brunok/miniconda3/envs/phenpred/lib/python3.7/site-packages/sklearn/cross_decomposition/_pls.py:305: UserWarning: Y residual is constant at iteration 71
  warnings.warn(f"Y residual is constant at iteration {k}")
/home/brunok/miniconda3/envs/phenpred/lib/python3.7/site-packages/sklearn/cross_decomposition/_pls.py:305: UserWarning: Y residual is constant at iteration 65
  warnings.warn(f"Y residual is constant at iteration {k}")
/home/brunok/miniconda3/envs/phenpred/lib/python3.7/site-packages/sklearn/cross_decomposition/_pls.py:305: UserWarning: Y residual is constant at iteration 74
  warnings.warn(f"Y residual is constant at iteration {k}")
/home/brunok/miniconda3/envs/phenpred/lib/python3.7/site-packages/sklearn/cross_decomposition/_pls.py:305: UserWarning: Y residual is constant at iteration 74
  warnings.warn(f"Y residual is constant at iteration {k}")
/home/brunok/miniconda3/envs/phenpred/lib/python3.7/site-packages/sklearn/cross_decomposition/_pls.py:305: UserWarning: Y residual is constant at iteration 82
  warnings.warn(f"Y residual is constant at iteration {k}")
/home/brunok/miniconda3/envs/phenpred/lib/python3.7/site-packages/sklearn/cross_decomposition/_pls.py:305: UserWarning: Y residual is constant at iteration 81
  warnings.warn(f"Y residual is constant at iteration {k}")
/home/brunok/miniconda3/envs/phenpred/lib/python3.7/site-packages/sklearn/cross_decomposition/_pls.py:305: UserWarning: Y residual is constant at iteration 76
  warnings.warn(f"Y residual is constant at iteration {k}")
/home/brunok/miniconda3/envs/phenpred/lib/python3.7/site-packages/sklearn/cross_decomposition/_pls.py:305: UserWarning: Y residual is constant at iteration 65
  warnings.warn(f"Y residual is constant at iteration {k}")
/home/brunok/miniconda3/envs/phenpred/lib/python3.7/site-packages/sklearn/cross_decomposition/_pls.py:305: UserWarning: Y residual is constant at iteration 81
  warnings.warn(f"Y residual is constant at iteration {k}")
/home/brunok/miniconda3/envs/phenpred/lib/python3.7/site-packages/sklearn/cross_decomposition/_pls.py:305: UserWarning: Y residual is constant at iteration 74
  warnings.warn(f"Y residual is constant at iteration {k}")
/home/brunok/miniconda3/envs/phenpred/lib/python3.7/site-packages/sklearn/cross_decomposition/_pls.py:305: UserWarning: Y residual is constant at iteration 76
  warnings.warn(f"Y residual is constant at iteration {k}")
/home/brunok/miniconda3/envs/phenpred/lib/python3.7/site-packages/sklearn/cross_decomposition/_pls.py:305: UserWarning: Y residual is constant at iteration 81
  warnings.warn(f"Y residual is constant at iteration {k}")
/home/brunok/miniconda3/envs/phenpred/lib/python3.7/site-packages/sklearn/cross_decomposition/_pls.py:305: UserWarning: Y residual is constant at iteration 65
  warnings.warn(f"Y residual is constant at iteration {k}")
/home/brunok/miniconda3/envs/phenpred/lib/python3.7/site-packages/sklearn/cross_decomposition/_pls.py:305: UserWarning: Y residual is constant at iteration 74
  warnings.warn(f"Y residual is constant at iteration {k}")
/home/brunok/miniconda3/envs/phenpred/lib/python3.7/site-packages/sklearn/cross_decomposition/_pls.py:305: UserWarning: Y residual is constant at iteration 82
  warnings.warn(f"Y residual is constant at iteration {k}")
/home/brunok/miniconda3/envs/phenpred/lib/python3.7/site-packages/sklearn/cross_decomposition/_pls.py:305: UserWarning: Y residual is constant at iteration 76
  warnings.warn(f"Y residual is constant at iteration {k}")
Traceback (most recent call last):
  File "main.py", line 47, in <module>
    Sklearn( phenotype, classification_or_regression, multioutput = is_multioutput )
  File "/work/phenotyprediction/data/phemale/scripts/training.py", line 400, in __init__
    self.Sklearn_Exploratory()
  File "/work/phenotyprediction/data/phemale/scripts/training.py", line 108, in GridSearch
    self.dataIO.Metrics( y_test, y_pred, str( HGS.best_estimator_ ).split( '(' )[0] )
  File "/work/phenotyprediction/data/phemale/scripts/data_classes.py", line 625, in Metrics
    y_pred_lower = numpy.delete( y_pred_lower, index_nan )
  File "<__array_function__ internals>", line 6, in delete
  File "/home/brunok/miniconda3/envs/phenpred/lib/python3.7/site-packages/numpy/lib/function_base.py", line 4480, in delete
    keep[obj,] = False
IndexError: index 288 is out of bounds for axis 0 with size 2
